{'total': 0.13727951049804688, 'data': 0.008910179138183594, 'condition': 0.08504796028137207, 'merged': 0.04257941246032715, 'checking': 5.9604644775390625e-06, 'data_details': [0.0011336803436279297], 'condition_details': [{'generate_condition': 0.0005545616149902344, 'encode': 0.0007843971252441406, 'str_to_BDD': 0.0002040863037109375, 'operate_BDDs': 3.337860107421875e-06, 'refine_condition': 0.01798701286315918, 'update_condition': 0.007905244827270508, 'add_id': 0.048436641693115234, 'duplicated_cols': 0.008476734161376953, 'total_time': 0.08501529693603516}], 'merged_details': [{'get_condition': 0.0002925395965576172, 'merge_tuples': 0.0004458427429199219, 'operate_BDDs': 1.1205673217773438e-05, 'insertion': 0.008336305618286133}], 'delete': 0.022945642471313477, 'closure': 5.626678466796875e-05, 'curr_table': 0.0014331340789794922, 'new_table': 0.0001723766326904297}
{'total': 0.12656188011169434, 'data': 0.00903177261352539, 'condition': 0.07521224021911621, 'merged': 0.04220175743103027, 'checking': 5.245208740234375e-06, 'data_details': [0.0010454654693603516], 'condition_details': [{'generate_condition': 0.0003695487976074219, 'encode': 0.00016689300537109375, 'str_to_BDD': 6.437301635742188e-05, 'operate_BDDs': 1.6689300537109375e-06, 'refine_condition': 0.020052671432495117, 'update_condition': 0.008043289184570312, 'add_id': 0.03751683235168457, 'duplicated_cols': 0.008364439010620117, 'total_time': 0.07518362998962402}], 'merged_details': [{'get_condition': 0.00030303001403808594, 'merge_tuples': 0.0004627704620361328, 'operate_BDDs': 8.106231689453125e-06, 'insertion': 0.00836038589477539}], 'delete': 0.007218599319458008, 'closure': 5.1021575927734375e-05, 'curr_table': 0.0006260871887207031, 'new_table': 0.0001418590545654297}
{'total': 0.12665176391601562, 'data': 0.008987903594970703, 'condition': 0.07550859451293945, 'merged': 0.042041778564453125, 'checking': 5.245208740234375e-06, 'data_details': [0.001016855239868164], 'condition_details': [{'generate_condition': 0.000993490219116211, 'encode': 0.0005776882171630859, 'str_to_BDD': 0.0001666545867919922, 'operate_BDDs': 5.9604644775390625e-06, 'refine_condition': 0.01791977882385254, 'update_condition': 0.007745265960693359, 'add_id': 0.03824949264526367, 'duplicated_cols': 0.008240699768066406, 'total_time': 0.0754697322845459}], 'merged_details': [{'get_condition': 0.0003345012664794922, 'merge_tuples': 0.00046253204345703125, 'operate_BDDs': 7.3909759521484375e-06, 'insertion': 0.008301019668579102}], 'delete': 0.0070874691009521484, 'closure': 5.936622619628906e-05, 'curr_table': 0.0006973743438720703, 'new_table': 0.0001513957977294922}
{'total': 0.12628579139709473, 'data': 0.008994102478027344, 'condition': 0.07514023780822754, 'merged': 0.0420374870300293, 'checking': 5.4836273193359375e-06, 'data_details': [0.0008978843688964844], 'condition_details': [{'generate_condition': 0.0010292530059814453, 'encode': 0.00049591064453125, 'str_to_BDD': 0.0001537799835205078, 'operate_BDDs': 5.9604644775390625e-06, 'refine_condition': 0.018469810485839844, 'update_condition': 0.00791478157043457, 'add_id': 0.03748822212219238, 'duplicated_cols': 0.008027315139770508, 'total_time': 0.07509946823120117}], 'merged_details': [{'get_condition': 0.0003325939178466797, 'merge_tuples': 0.0004646778106689453, 'operate_BDDs': 8.344650268554688e-06, 'insertion': 0.008335351943969727}], 'delete': 0.007184028625488281, 'closure': 5.340576171875e-05, 'curr_table': 0.0006639957427978516, 'new_table': 0.00014781951904296875}
{'total': 0.1347031593322754, 'data': 0.008971691131591797, 'condition': 0.08345651626586914, 'merged': 0.042166948318481445, 'checking': 4.76837158203125e-06, 'data_details': [0.0009157657623291016], 'condition_details': [{'generate_condition': 0.0004029273986816406, 'encode': 0.00016427040100097656, 'str_to_BDD': 6.222724914550781e-05, 'operate_BDDs': 2.6226043701171875e-06, 'refine_condition': 0.006918907165527344, 'update_condition': 0.008095979690551758, 'add_id': 0.05885910987854004, 'duplicated_cols': 0.00833749771118164, 'total_time': 0.08342814445495605}], 'merged_details': [{'get_condition': 0.0002491474151611328, 'merge_tuples': 0.0004775524139404297, 'operate_BDDs': 7.867813110351562e-06, 'insertion': 0.008353710174560547}], 'delete': 0.007372379302978516, 'closure': 4.982948303222656e-05, 'curr_table': 0.0005424022674560547, 'new_table': 0.0001430511474609375}
{'total': 0.14284825325012207, 'data': 0.00896596908569336, 'condition': 0.08366131782531738, 'merged': 0.05010509490966797, 'checking': 5.4836273193359375e-06, 'data_details': [0.0010073184967041016], 'condition_details': [{'generate_condition': 0.0008862018585205078, 'encode': 0.00044345855712890625, 'str_to_BDD': 0.00014519691467285156, 'operate_BDDs': 6.67572021484375e-06, 'refine_condition': 0.018590450286865234, 'update_condition': 0.007822990417480469, 'add_id': 0.045992374420166016, 'duplicated_cols': 0.008354425430297852, 'total_time': 0.08360886573791504}], 'merged_details': [{'get_condition': 0.0003421306610107422, 'merge_tuples': 0.0004780292510986328, 'operate_BDDs': 7.62939453125e-06, 'insertion': 0.008377313613891602}], 'delete': 0.007119655609130859, 'closure': 5.269050598144531e-05, 'curr_table': 0.0006625652313232422, 'new_table': 0.0001475811004638672}
{'total': 0.1273963451385498, 'data': 0.00886082649230957, 'condition': 0.07520461082458496, 'merged': 0.04321455955505371, 'checking': 5.0067901611328125e-06, 'data_details': [0.0008702278137207031], 'condition_details': [{'generate_condition': 0.0009236335754394531, 'encode': 0.0004360675811767578, 'str_to_BDD': 0.00014925003051757812, 'operate_BDDs': 5.245208740234375e-06, 'refine_condition': 0.018473386764526367, 'update_condition': 0.008146286010742188, 'add_id': 0.03736543655395508, 'duplicated_cols': 0.008327007293701172, 'total_time': 0.07517576217651367}], 'merged_details': [{'get_condition': 0.0003006458282470703, 'merge_tuples': 0.0004520416259765625, 'operate_BDDs': 8.106231689453125e-06, 'insertion': 0.008328437805175781}], 'delete': 0.0071179866790771484, 'closure': 5.435943603515625e-05, 'curr_table': 0.0006759166717529297, 'new_table': 0.0001513957977294922}
{'total': 0.12649106979370117, 'data': 0.00917673110961914, 'condition': 0.06668519973754883, 'merged': 0.050514936447143555, 'checking': 5.0067901611328125e-06, 'data_details': [0.0010073184967041016], 'condition_details': [{'generate_condition': 0.0003809928894042969, 'encode': 0.00015592575073242188, 'str_to_BDD': 6.771087646484375e-05, 'operate_BDDs': 1.6689300537109375e-06, 'refine_condition': 0.015257120132446289, 'update_condition': 0.008081436157226562, 'add_id': 0.03383469581604004, 'duplicated_cols': 0.008311271667480469, 'total_time': 0.06665682792663574}], 'merged_details': [{'get_condition': 0.0003173351287841797, 'merge_tuples': 0.0004482269287109375, 'operate_BDDs': 7.62939453125e-06, 'insertion': 0.00838017463684082}], 'delete': 0.016585350036621094, 'closure': 5.340576171875e-05, 'curr_table': 0.0004429817199707031, 'new_table': 0.000141143798828125}
{'total': 0.11764168739318848, 'data': 0.008652687072753906, 'condition': 0.0667877197265625, 'merged': 0.0420835018157959, 'checking': 5.0067901611328125e-06, 'data_details': [0.0009455680847167969], 'condition_details': [{'generate_condition': 0.0005085468292236328, 'encode': 0.000293731689453125, 'str_to_BDD': 0.00015211105346679688, 'operate_BDDs': 3.5762786865234375e-06, 'refine_condition': 0.014895200729370117, 'update_condition': 0.007969141006469727, 'add_id': 0.03370189666748047, 'duplicated_cols': 0.008319377899169922, 'total_time': 0.06675004959106445}], 'merged_details': [{'get_condition': 0.00032973289489746094, 'merge_tuples': 0.0004596710205078125, 'operate_BDDs': 7.867813110351562e-06, 'insertion': 0.008392333984375}], 'delete': 0.0076444149017333984, 'closure': 5.245208740234375e-05, 'curr_table': 0.0004684925079345703, 'new_table': 0.0001468658447265625}
{'total': 0.11786913871765137, 'data': 0.00898599624633789, 'condition': 0.06660962104797363, 'merged': 0.04215717315673828, 'checking': 5.245208740234375e-06, 'data_details': [0.0009205341339111328], 'condition_details': [{'generate_condition': 0.00031375885009765625, 'encode': 0.0001633167266845703, 'str_to_BDD': 8.606910705566406e-05, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.016198396682739258, 'update_condition': 0.008104085922241211, 'add_id': 0.032869815826416016, 'duplicated_cols': 0.008268356323242188, 'total_time': 0.06658077239990234}], 'merged_details': [{'get_condition': 0.00025391578674316406, 'merge_tuples': 0.00048089027404785156, 'operate_BDDs': 7.867813110351562e-06, 'insertion': 0.008298158645629883}], 'delete': 0.00740814208984375, 'closure': 5.340576171875e-05, 'curr_table': 0.0004520416259765625, 'new_table': 0.00014662742614746094}
{'total': 0.1261911392211914, 'data': 0.008936405181884766, 'condition': 0.07517385482788086, 'merged': 0.04196786880493164, 'checking': 4.76837158203125e-06, 'data_details': [0.0008637905120849609], 'condition_details': [{'generate_condition': 0.00032138824462890625, 'encode': 0.0001742839813232422, 'str_to_BDD': 8.296966552734375e-05, 'operate_BDDs': 2.384185791015625e-06, 'refine_condition': 0.017164945602416992, 'update_condition': 0.007586240768432617, 'add_id': 0.04087710380554199, 'duplicated_cols': 0.008330106735229492, 'total_time': 0.07513308525085449}], 'merged_details': [{'get_condition': 0.00022912025451660156, 'merge_tuples': 0.00047397613525390625, 'operate_BDDs': 8.344650268554688e-06, 'insertion': 0.008323192596435547}], 'delete': 0.007286548614501953, 'closure': 5.245208740234375e-05, 'curr_table': 0.0006375312805175781, 'new_table': 0.00014853477478027344}
